loss,output1_loss,output2_loss,output3_loss,output4_loss,output5_loss,output6_loss,val_loss,val_output1_loss,val_output2_loss,val_output3_loss,val_output4_loss,val_output5_loss,val_output6_loss
69.7083265781,8.80420461297,10.267729789,13.0139635205,14.2607366145,12.8038108945,10.5578813702,65.0748625994,5.51257301494,11.1126712859,11.1802591681,14.7329463959,11.94317168,10.5932404399
34.8737286031,3.26303675584,7.6884065941,5.90038985014,7.04866933823,6.31998918205,4.65323622897,18.9895384312,1.30885791406,6.12290995568,2.99544202536,2.59727524966,3.13333687186,2.83171631768
11.0265478194,0.768581384793,1.96439809538,2.37045237422,2.356963709,2.41675052792,1.14940156415,9.89527145028,0.618065953255,0.965690556914,2.23720253259,2.31975007057,2.31593178958,1.4386306107
8.82948583364,0.542746012099,0.799695555121,2.14564491808,2.17555867881,2.19463852793,0.971202140674,8.97005882859,0.461795781739,1.28521422669,2.190114595,2.07073069736,2.1047616601,0.857441879809
8.14647231996,0.450814665295,0.674800485373,2.07989492267,2.04028907418,2.13380973041,0.766863413155,8.76160824299,0.486813377589,0.831538310274,2.35196126625,2.20953052863,2.17439948395,0.707365334034
7.67746818066,0.328489226755,0.569352423772,1.98993373662,1.98909464478,1.99125118181,0.809346947819,7.35717561841,0.284258026164,0.393395993859,1.92118481547,2.05996184424,1.94633693993,0.752037970349
7.06717462838,0.269485570956,0.399519763887,1.81745507568,1.93128829449,1.92756055668,0.721865391359,7.13855551183,0.241389690898,0.255694570951,1.78192398697,1.80664490536,2.09819711,0.954705230892
6.60999636352,0.25467979908,0.34766977746,1.74046685174,1.81388841942,1.83826134354,0.615030073561,6.66555519402,0.518212385476,0.303149818443,1.71086689457,1.64409213513,1.76491700858,0.724316935986
5.70819614828,0.182941585779,0.242970086168,1.56422081217,1.53281116486,1.61178320646,0.573469350114,5.73151315749,0.17413078458,0.198276395909,1.52050033957,1.94256326184,1.52409747615,0.371944964863
5.43383020163,0.143248629756,0.260154892225,1.50161467865,1.48594286293,1.58678783104,0.456081246492,4.89840859175,0.114545838442,0.144913603552,1.64236818999,1.23562866449,1.55217864364,0.20877364045
4.57287643105,0.12479086197,0.293258505408,1.33716004342,1.18857839145,1.35971405171,0.26937456103,4.53504610062,0.133325014031,0.177994894795,1.50366737694,1.14057239331,1.3240785785,0.255407796241
4.1566715613,0.102289158385,0.105315493769,1.24711791426,1.12783212774,1.27884204313,0.295274890959,4.80948486924,0.115290437127,0.0578782791272,1.53907781467,1.25288535282,1.66683097929,0.177521902835
3.81085686386,0.0883161858656,0.0763408954954,1.22749388777,0.91831920296,1.27237062901,0.22801605938,3.3509568125,0.0728907908779,0.0691730319522,0.972658475861,0.846498914063,1.27622386813,0.113511692034
3.21199417859,0.0701802963158,0.0723263300024,0.978898888454,0.799985558726,1.12185498141,0.168748172,3.12154536694,0.0909916631645,0.109992166283,0.785484138876,0.655853241682,1.36244347319,0.116780670593
2.94998780265,0.0579257246573,0.0910847558989,0.91858073324,0.639205769636,1.01378409192,0.229406738537,2.57412774116,0.047174136329,0.186035615625,0.810247648507,0.541338941082,0.823574850336,0.165756569011
2.58397618681,0.0475771853817,0.173774441238,0.811767991632,0.600914051756,0.849573909305,0.100368606159,4.48500677198,0.107541790232,1.77018810436,0.760467251763,0.596218099818,0.965434204787,0.285157306585
1.97457510233,0.0536014852114,0.134898724675,0.602306235582,0.377597570419,0.728585165925,0.0775858814595,1.39832028374,0.0278608158696,0.0224252919143,0.449863889255,0.321524928324,0.534589609131,0.0420557620237
1.81570111215,0.0313782037992,0.0271731435205,0.617844054475,0.357438485604,0.693501896225,0.0883653186029,3.53364402801,0.0573994331062,0.254219734576,0.910045893863,0.447720257565,0.918585276231,0.945673451759
1.40383144654,0.0354970699409,0.0343699588557,0.444763692096,0.26502881851,0.510172786191,0.113999118446,0.97352309525,0.0179171956552,0.0148003686045,0.332186711952,0.161376230186,0.419528015889,0.0277145600412
1.3476607874,0.0198018428928,0.0236047658836,0.370355390012,0.369129996747,0.374482229352,0.190286578087,0.759502191097,0.0196838840784,0.0141232398164,0.274334750138,0.131608675234,0.295519057661,0.0242325788131
1.06582613103,0.0221648250881,0.0138020365266,0.395784639288,0.162195128854,0.446531313471,0.0253481782856,0.770441187546,0.0131320463552,0.0152241013566,0.340829133987,0.139076954452,0.233013355872,0.0291656017071
0.870335543528,0.017083771294,0.0179204551096,0.343202566262,0.13778485544,0.328239120543,0.0261047729291,0.748731004074,0.017839839973,0.0153179308982,0.281240830664,0.121098874835,0.244466319215,0.068767208606
0.732902757823,0.0177710035496,0.0131973485404,0.256724049104,0.100326859974,0.319405370625,0.0254781260446,0.463238878176,0.0115097149974,0.00718566639262,0.138180914102,0.0766791793285,0.208814268,0.020869136526
1.37395288795,0.0318285835529,0.0247658455773,0.321221218212,0.26803327864,0.250865000067,0.477238976833,0.395072482526,0.00704916758696,0.00940833827917,0.148601419525,0.0692960794549,0.148701831466,0.0120156481426
0.386961918324,0.00727306071349,0.0086934165156,0.132588242181,0.0580696207471,0.169234228786,0.011103346711,0.312689844053,0.00681330387306,0.00843457163137,0.112009617733,0.0613665203564,0.115408478072,0.00865735286789
0.347888808232,0.00667963236629,0.00793340356176,0.121455581859,0.0622750623734,0.140420847689,0.00912427676667,0.69875784032,0.00796183367493,0.0128551689559,0.442020469345,0.098315089941,0.127325370209,0.0102799058659
1.00831785984,0.0127442267112,0.44068297786,0.207682043198,0.124289202155,0.207623408292,0.01529601113,1.75430843607,0.0278239423933,0.572042446584,0.625979189761,0.220450293273,0.28649849724,0.0215140775545
0.324786344543,0.00724111481031,0.02934654825,0.117613424896,0.0571404467919,0.102919334546,0.0105254761729,0.181669175625,0.00463843907346,0.00245325495871,0.0718490147265,0.0289630325278,0.0649984026095,0.00876703068207
0.19384680083,0.00406953557831,0.00219451876001,0.0726252804743,0.0290408527071,0.0787919980939,0.00712461274816,0.207927152049,0.00370445673252,0.00343955719291,0.081596508855,0.0319388286734,0.0808284403756,0.00641936041939
0.462927774061,0.00497041190101,0.00433929835708,0.12589778949,0.111869266868,0.207073510508,0.00877749895153,0.15051600337,0.00536706269122,0.00327700832713,0.0567689369782,0.0242810193158,0.05377746257,0.00704451408819
0.341648939066,0.00431073818254,0.00448640234754,0.126531232265,0.116811348096,0.0825799463782,0.00692927354248,0.61055442784,0.00484174367011,0.00616755444207,0.428519852459,0.0472922395566,0.115107755642,0.00862528856669
0.144978562603,0.00489294755971,0.00290671703806,0.0604973442387,0.0203073333832,0.0508348786389,0.00553934034542,0.10765893897,0.0021980309939,0.00295856466255,0.0370784944971,0.0153173447616,0.0452502754633,0.00485622884298
0.347414877266,0.00567012092506,0.0027240916861,0.211804362654,0.0321508445777,0.0878410466248,0.00722440543177,0.0969120718073,0.00231513027757,0.00271004687784,0.0311033212929,0.0166364970501,0.0393584837439,0.00478859329451
0.0897605835926,0.00179271153684,0.00230736614503,0.0345194844413,0.0158759442711,0.0314631728106,0.00380190446958,0.0732221797807,0.00250229896483,0.00245673269092,0.0266265935497,0.0121817199106,0.0252233049541,0.00423152962321
0.205792076769,0.00273083576576,0.00256768859799,0.0750152346445,0.017931495604,0.100067952473,0.00747887535545,1.73848490417,0.00737179690259,0.00683728355216,0.890200155787,0.0756525635952,0.369313676842,0.389109410346
1.54545091931,0.192039513291,0.0253356394787,0.247245832579,0.171852517495,0.296191221336,0.612786182966,0.113682010444,0.00242777690437,0.00394379760473,0.0421057947678,0.0179940841626,0.0434867315344,0.00372382433488
0.0902469817083,0.00172201462374,0.00277978847771,0.0322217247449,0.015353347495,0.034844172711,0.00332593431085,0.0765809279401,0.00202467273448,0.00246752502608,0.0282676303759,0.0128154040576,0.0281969713687,0.00280872555231
0.0734385990072,0.00210206671909,0.0017315543264,0.0271148312895,0.0132853871037,0.0267254959326,0.00247926344673,0.0609702846268,0.00145651207822,0.00161872425724,0.0207893304469,0.0119331333408,0.0226395096979,0.00253307547609
0.0622259372612,0.00141750074454,0.00134171189984,0.0224527310347,0.0111911371787,0.0235550260695,0.00226783085236,0.061344310292,0.00150686441339,0.00162668713983,0.024393523141,0.00883565828553,0.0229570952943,0.00202448202981
1.0407167261,0.00424811937773,0.27392360506,0.0627969167545,0.435614728995,0.254824946518,0.00930837763735,0.0767814175924,0.00204724089235,0.0021095225984,0.0302020036324,0.0102846947411,0.0289102979586,0.00322765834426
0.0588107461808,0.00167945992689,0.00115380655916,0.0234028755804,0.00826902968402,0.0213392909209,0.00296628298383,0.0510507449508,0.00124562224119,0.00124629432685,0.0195945360756,0.00733828704688,0.0193452729145,0.00228073173639
0.0457444555359,0.00118500503595,0.000962458158028,0.018921414332,0.0062702899595,0.0164466952556,0.0019585930786,0.0452807811089,0.00102637598047,0.00111610907697,0.0184432530077,0.00580137767975,0.0170168637706,0.00187680165982
0.0384719597059,0.00146160153963,0.000776058212978,0.0153304398991,0.00638167456054,0.0127683190221,0.00175386594856,0.0361590849352,0.00065283193635,0.00127612962933,0.0127723181358,0.00699756522226,0.0126473765704,0.00181286381303
0.698742524371,0.00373223073257,0.00527017722015,0.304631525883,0.193856753598,0.183967059536,0.00728479447389,0.0504319737665,0.00165256161108,0.00177883267224,0.0190157395846,0.00733567096177,0.0184170217835,0.0022321476863
0.0441522733308,0.00121727571423,0.00168802327516,0.0161401863734,0.00703100640385,0.0161281447217,0.00194763730906,0.0378630003543,0.000925092789657,0.00140519351498,0.0147334150679,0.00556948468147,0.0132862960163,0.00194351858045
0.0323322553886,0.000888312119059,0.000742835258734,0.0115970518527,0.00494862472988,0.0124830225977,0.00167240868723,0.0291089731618,0.000868289173013,0.00071280110933,0.0104448287893,0.00489276162989,0.0107148106181,0.00147548172936
0.655382710334,0.00286494452484,0.332339989036,0.0396461855853,0.0833538068182,0.192516957744,0.00466084460641,0.460440109484,0.0118186962354,0.215793426381,0.130534726311,0.0214261822985,0.062659058196,0.0182080253144
0.0564494121936,0.00148705026913,0.00574216139785,0.0200448452088,0.00894750950101,0.0177391795442,0.00248866656148,0.0357290050015,0.000766531871705,0.000622185150405,0.0145962443203,0.00595840196183,0.0119113995461,0.00187424201431
0.03314317693,0.000797844833869,0.000646006754323,0.0134483440488,0.0054057765592,0.0113752639008,0.00146994132956,0.0276940992335,0.000784314859629,0.000474714571283,0.0111926327663,0.00469518132013,0.00930900753883,0.00123824814727
0.0275359789375,0.000583027967878,0.000494088103096,0.0117602904793,0.00441988054808,0.0089586005779,0.00132009120171,0.0275486776372,0.000755941354328,0.00042974359053,0.0134253071301,0.00414336234826,0.0076908183546,0.00110350489922
0.374343337986,0.0021914051049,0.000851830507145,0.29418129765,0.0155144364617,0.0600345988059,0.00156977888219,0.0348547856556,0.000926179548514,0.000713206085493,0.0133497060742,0.00553481839597,0.0128883406142,0.00144253481449
0.0286942610983,0.000721290984984,0.000804997841442,0.010240931937,0.00454791487573,0.0111481984641,0.00123092670583,0.0258530172287,0.000707365717972,0.00064189684781,0.00898020743625,0.00414365828328,0.0101265934354,0.0012532954097
0.0208656938048,0.000597781135639,0.000467896597002,0.00777247286896,0.00353450681359,0.00735175934096,0.00114127724737,0.0195625063789,0.000692916129537,0.000655839903629,0.00710829578748,0.00303155810252,0.00699732106295,0.00107657551598
0.018095763342,0.000386607837299,0.000494243796766,0.0060932009801,0.00356083099541,0.00661495074746,0.000945929191403,0.0168692897714,0.000549264299934,0.000408394895203,0.00595361854357,0.00311822382355,0.006064302288,0.000775486018938
0.175530173292,0.000875277548403,0.00103885089902,0.0585192147701,0.0121525272189,0.101774666553,0.00116963923847,0.0173166528402,0.000513253547524,0.000553552056317,0.00675964099355,0.00276516139638,0.00589275480888,0.000832289993014
0.0154828761006,0.000674640517445,0.000467754654437,0.00604381406447,0.00274315318529,0.00478649586148,0.000767018059378,0.0136514687329,0.000461509534944,0.000379444173632,0.00487904320471,0.00271769025494,0.00455778092874,0.000656000637719
0.0141158026527,0.000337992384402,0.000392388216369,0.00596707646037,0.00224586181321,0.00451638762388,0.000656095980048,0.0118914082705,0.000386820963513,0.000253922548382,0.0046103487839,0.00185335724382,0.00421420182101,0.000572756781366
0.34099129212,0.000406477635806,0.31466958106,0.0106415940754,0.00351306055381,0.0108543249371,0.000906242650672,0.018956899381,0.000454216861726,0.000589166169675,0.00698235205346,0.00324162810648,0.0069542644851,0.000735271889425
0.0168956714333,0.000424642779763,0.000312620676596,0.00677894779074,0.00307574862745,0.00559200919815,0.000711702318767,0.0136669882195,0.000426494740623,0.000232979884004,0.0051424819394,0.00237190673943,0.00480244376377,0.000690681184096
0.0126996386098,0.000416253310505,0.000175628553279,0.00462344678817,0.00229071168724,0.00465889825136,0.00053470009243,0.0119492548547,0.000328762239405,0.000166712874147,0.00471930559434,0.00190472537361,0.00430678327393,0.00052296549211
